name,price,description,image,category,stock
Wireless Noise-Cancelling Headphones,199.99,Premium over-ear headphones with active noise cancellation and 30-hour battery life,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=600&h=600&fit=crop,Electronics,45
Ultra-Slim Laptop 15 inch,1299.99,Powerful 15-inch laptop with M2 chip and Retina display for professionals,https://images.unsplash.com/photo-1496181133206-80ce9b88a853?w=600&h=600&fit=crop,Electronics,20
Classic Analog Wristwatch,249.99,Elegant stainless steel watch with leather strap and Swiss movement,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600&h=600&fit=crop,Accessories,35
Polarized Aviator Sunglasses,89.99,UV400 protection aviator sunglasses with gold metal frame,https://images.unsplash.com/photo-1572635196237-14b3f281503f?w=600&h=600&fit=crop,Accessories,60
Professional DSLR Camera,899.99,Full-frame DSLR camera with 24.2MP sensor and 4K video recording,https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f?w=600&h=600&fit=crop,Electronics,15
Red Running Sneakers,129.99,Lightweight breathable running shoes with cushioned sole,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=600&h=600&fit=crop,Footwear,80
Ceramic Coffee Mug Set,34.99,Set of 4 handcrafted ceramic mugs in earth tone colors,https://images.unsplash.com/photo-1514228742587-6b1558fcca3d?w=600&h=600&fit=crop,Home & Kitchen,100
Urban Travel Backpack,79.99,Water-resistant backpack with laptop compartment and USB charging port,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=600&h=600&fit=crop,Accessories,55
Mechanical Gaming Keyboard,149.99,RGB mechanical keyboard with Cherry MX switches and aluminum frame,https://images.unsplash.com/photo-1587829741301-dc798b83add3?w=600&h=600&fit=crop,Electronics,40
Smartphone Pro Max,999.99,Latest flagship smartphone with 6.7-inch OLED display and triple camera,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9?w=600&h=600&fit=crop,Electronics,30
Portable Bluetooth Speaker,69.99,Waterproof portable speaker with 360-degree sound and 12-hour battery,https://images.unsplash.com/photo-1608043152269-423dbba4e7e1?w=600&h=600&fit=crop,Electronics,70
Classic White Cotton T-Shirt,29.99,Premium 100% organic cotton crew neck t-shirt,https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=600&h=600&fit=crop,Fashion,150
Luxury Eau de Parfum,124.99,Premium fragrance with notes of bergamot and sandalwood 100ml,https://images.unsplash.com/photo-1541643600914-78b084683601?w=600&h=600&fit=crop,Beauty,40
Insulated Water Bottle,24.99,Double-wall vacuum insulated stainless steel water bottle 750ml,https://images.unsplash.com/photo-1602143407151-7111542de6e8?w=600&h=600&fit=crop,Sports,120
Indoor Potted Plant,39.99,Low-maintenance monstera deliciosa in decorative ceramic pot,https://images.unsplash.com/photo-1459411552884-841db9b3cc2a?w=600&h=600&fit=crop,Home & Kitchen,25
Wireless Earbuds Pro,159.99,True wireless earbuds with ANC spatial audio and wireless charging case,https://images.unsplash.com/photo-1590658268037-6bf12f032f55?w=600&h=600&fit=crop,Electronics,65
Leather Crossbody Bag,189.99,Genuine Italian leather crossbody bag with adjustable strap,https://images.unsplash.com/photo-1548036328-c9fa89d128fa?w=600&h=600&fit=crop,Fashion,30
Yoga Mat Premium,49.99,Extra thick non-slip yoga mat with alignment lines and carrying strap,https://images.unsplash.com/photo-1601925260368-ae2f83cf8b7f?w=600&h=600&fit=crop,Sports,85
Minimalist Desk Lamp,59.99,LED desk lamp with adjustable brightness and wireless phone charging base,https://images.unsplash.com/photo-1507473885765-e6ed057ab6fe?w=600&h=600&fit=crop,Home & Kitchen,45
Denim Jacket Classic Fit,89.99,Vintage wash denim jacket with button closure and chest pockets,https://images.unsplash.com/photo-1576995853123-5a10305d93c0?w=600&h=600&fit=crop,Fashion,50
Gaming Mouse RGB,59.99,High-precision gaming mouse with 16000 DPI sensor and programmable buttons,https://images.unsplash.com/photo-1527814050087-3793815479db?w=600&h=600&fit=crop,Electronics,75
Scented Candle Collection,42.99,Set of 3 soy wax candles in vanilla lavender and ocean breeze,https://images.unsplash.com/photo-1602607713284-e6d1a9b30e58?w=600&h=600&fit=crop,Home & Kitchen,90
Running Fitness Tracker,199.99,Advanced fitness tracker with GPS heart rate monitor and sleep tracking,https://images.unsplash.com/photo-1575311373937-040b8e1fd5b6?w=600&h=600&fit=crop,Electronics,50
Stainless Steel Cookware Set,299.99,10-piece professional cookware set with tri-ply stainless steel construction,https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=600&h=600&fit=crop,Home & Kitchen,20
White Canvas Sneakers,64.99,Classic low-top canvas sneakers with vulcanized rubber sole,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77?w=600&h=600&fit=crop,Footwear,95
Facial Skincare Set,79.99,Complete skincare routine with cleanser toner serum and moisturizer,https://images.unsplash.com/photo-1556228578-0d85b1a4d571?w=600&h=600&fit=crop,Beauty,55
Hardcover Journal Notebook,19.99,Premium A5 dotted journal with 200 pages and pen holder,https://images.unsplash.com/photo-1531346878377-a5be20888e57?w=600&h=600&fit=crop,Accessories,200
Standing Desk Converter,279.99,Height-adjustable standing desk converter with dual monitor support,https://images.unsplash.com/photo-1593642632559-0c6d3fc62b89?w=600&h=600&fit=crop,Home & Kitchen,15
Wool Blend Overcoat,199.99,Tailored wool blend overcoat with notch lapel and two-button closure,https://images.unsplash.com/photo-1539533113208-f6df8cc8b543?w=600&h=600&fit=crop,Fashion,25
Basketball Official Size,39.99,Indoor outdoor composite leather basketball with superior grip,https://images.unsplash.com/photo-1519861531473-9200262188bf?w=600&h=600&fit=crop,Sports,60
Electric Toothbrush Smart,89.99,Sonic electric toothbrush with 5 modes pressure sensor and travel case,https://images.unsplash.com/photo-1559590837-26aca67c0760?w=600&h=600&fit=crop,Beauty,70
Wireless Charging Pad,29.99,15W fast wireless charging pad compatible with all Qi-enabled devices,https://images.unsplash.com/photo-1586816879360-004f5b0c51e3?w=600&h=600&fit=crop,Electronics,110
Hiking Boots Waterproof,159.99,Waterproof leather hiking boots with Vibram sole and ankle support,https://images.unsplash.com/photo-1520219306100-ec4afeeefe58?w=600&h=600&fit=crop,Footwear,40
Espresso Machine Automatic,449.99,Fully automatic espresso machine with built-in grinder and milk frother,https://images.unsplash.com/photo-1510707577719-ae7c14805e3a?w=600&h=600&fit=crop,Home & Kitchen,18
Resistance Bands Set,27.99,Set of 5 latex resistance bands with different strength levels and bag,https://images.unsplash.com/photo-1598289431512-b97b0917affc?w=600&h=600&fit=crop,Sports,130
Silk Pillowcase Set,44.99,100% mulberry silk pillowcase set of 2 for hair and skin care,https://images.unsplash.com/photo-1584100936595-c0654b55a2e2?w=600&h=600&fit=crop,Home & Kitchen,65
Retro Vinyl Record Player,179.99,Vintage-style turntable with built-in speakers and Bluetooth connectivity,https://images.unsplash.com/photo-1539375665275-f9de415ef9ac?w=600&h=600&fit=crop,Electronics,22
Linen Button-Down Shirt,69.99,Relaxed fit pure linen shirt perfect for summer and casual occasions,https://images.unsplash.com/photo-1596755094514-f87e34085b2c?w=600&h=600&fit=crop,Fashion,55
Dumbbells Adjustable Set,149.99,Adjustable dumbbells set from 5 to 25 lbs with quick-change mechanism,https://images.unsplash.com/photo-1638536532686-d610adfc8e5c?w=600&h=600&fit=crop,Sports,35
Tablet 10-inch Display,349.99,10.9-inch tablet with A14 chip 64GB storage and Apple Pencil support,https://images.unsplash.com/photo-1544244015-0df4b3ffc6b0?w=600&h=600&fit=crop,Electronics,28
Lip Care Collection,32.99,Set of 4 tinted lip balms with natural ingredients and SPF protection,https://images.unsplash.com/photo-1586495777744-4413f21062fa?w=600&h=600&fit=crop,Beauty,80
Throw Blanket Chunky Knit,54.99,Handwoven chunky knit throw blanket in soft acrylic 50x60 inches,https://images.unsplash.com/photo-1580301762395-21ce12d4bc4b?w=600&h=600&fit=crop,Home & Kitchen,40
Leather Chelsea Boots,179.99,Classic Chelsea boots in genuine leather with elastic side panels,https://images.unsplash.com/photo-1638247025967-b4e38f787b76?w=600&h=600&fit=crop,Footwear,30
Tennis Racket Professional,159.99,Lightweight carbon fiber tennis racket with vibration dampening technology,https://images.unsplash.com/photo-1622279457486-62dcc4a431d6?w=600&h=600&fit=crop,Sports,25
Aromatherapy Diffuser,36.99,Ultrasonic essential oil diffuser with color-changing LED and timer,https://images.unsplash.com/photo-1608571423902-eed4a5ad8108?w=600&h=600&fit=crop,Home & Kitchen,55
